city name,postcode,latitude,longitude
ST BRIEUC,22000,48.514851378, -2.763309782
LANVALLAY,22100,48.451576812, -2.011490444
TADEN,22100,48.487864247, -2.054221532
BRUSVILY,22100,48.393989061, -2.117702839
BOBITAL,22100,48.414616381, -2.097435549
QUEVERT,22100,48.463001441, -2.085788252
LE HINGLE,22100,48.397989941, -2.082844139
LANVALLAY,22100,48.451576812, -2.011490444
ST HELEN,22100,48.466004612, -1.959266327
ST SAMSON SUR RANCE,22100,48.491427043, -2.01862491
TREVRON,22100,48.388856965, -2.068150871
QUEVERT,22100,48.463001441, -2.085788252
TRELIVAN,22100,48.430507521, -2.106615694
DINAN,22100,48.446122862, -2.051305632
LANVALLAY,22100,48.451576812, -2.011490444
ST SAMSON SUR RANCE,22100,48.491427043, -2.01862491
AUCALEUC,22100,48.451791839, -2.127617919
CALORGUEN,22100,48.405091903, -2.025984997
DINAN,22100,48.446122862, -2.051305632
ST CARNE,22100,48.419213025, -2.055108626
ROSTRENEN,22110,48.22135025, -3.311657917
PLOUNEVEZ QUINTIN,22110,48.28537131, -3.240792192
MELLIONNEC,22110,48.168474344, -3.290144822
PLOUGUERNEVEL,22110,48.234168387, -3.24730828
ROSTRENEN,22110,48.22135025, -3.311657917
KERGRIST MOELOU,22110,48.294604205, -3.325603286
TREMARGAT,22110,48.330117497, -3.26716046
GLOMEL,22110,48.205708613, -3.388055268
HILLION,22120,48.50299934, -2.646209136
HILLION,22120,48.50299934, -2.646209136
QUESSOY,22120,48.426865219, -2.656445334
YFFINIAC,22120,48.4679349, -2.681727195
POMMERET,22120,48.458489726, -2.622224727
QUESSOY,22120,48.426865219, -2.656445334
LANDEBIA,22130,48.515181456, -2.337313612
PLANCOET,22130,48.514601641, -2.21932543
CORSEUL,22130,48.483035588, -2.166319018
CREHEN,22130,48.53989692, -2.190296083
ST LORMEL,22130,48.551527395, -2.235622513
BOURSEUL,22130,48.467127385, -2.264932118
PLOREC SUR ARGUENON,22130,48.463606587, -2.301044567
LANGUENAN,22130,48.511472449, -2.133207954
PLEVEN,22130,48.491284536, -2.321190205
PLUDUNO,22130,48.523804319, -2.280574254
BEGARD,22140,48.634782583, -3.291535083
BEGARD,22140,48.634782583, -3.291535083
BEGARD,22140,48.634782583, -3.291535083
BERHET,22140,48.697506385, -3.30845977
CAVAN,22140,48.682154744, -3.352407327
KERMOROC H,22140,48.614871381, -3.20363397
LANDEBAERON,22140,48.637650067, -3.204871813
BRELIDY,22140,48.64928975, -3.227795453
PLUZUNET,22140,48.636741845, -3.37148292
TONQUEDEC,22140,48.6758572, -3.400382454
PRAT,22140,48.682032486, -3.298021229
ST LAURENT,22140,48.615843029, -3.242977938
COATASCORN,22140,48.669567466, -3.255263649
BEGARD,22140,48.634782583, -3.291535083
GAUSSON,22150,48.293055662, -2.76120763
PLOUGUENAST LANGAST,22150,48.279779756, -2.690027031
PLOEUC L HERMITAGE,22150,48.340742832, -2.795292566
HENON,22150,48.386748792, -2.683779789
PLOEUC L HERMITAGE,22150,48.340742832, -2.795292566
PLOUGUENAST LANGAST,22150,48.279779756, -2.690027031
PLEMY,22150,48.33814777, -2.676607262
ST CARREUC,22150,48.404116195, -2.749730127
CALANHEL,22160,48.440621575, -3.475563201
PLOURAC H,22160,48.418504423, -3.551745494
ST SERVAIS,22160,48.386616103, -3.374269469
CARNOET,22160,48.3592397, -3.532103641
LA CHAPELLE NEUVE,22160,48.465714134, -3.439967064
DUAULT,22160,48.364888617, -3.436000756
PLUSQUELLEC,22160,48.399278508, -3.4840892
LOHUEC,22160,48.462189358, -3.526941475
MAEL PESTIVIEN,22160,48.403766536, -3.290294541
ST NICODEME,22160,48.354078023, -3.339845092
BULAT PESTIVIEN,22160,48.434294258, -3.332709572
CALLAC,22160,48.421972056, -3.416489607
CHATELAUDREN PLOUAGAT,22170,48.530385904, -2.989575344
ST JEAN KERDANIEL,22170,48.55256884, -3.03449897
PLERNEUF,22170,48.505787794, -2.88048429
BRINGOLO,22170,48.577161164, -3.006333617
PLELO,22170,48.554037429, -2.927614501
PLOUVARA,22170,48.497149085, -2.925239702
LANRODEC,22170,48.499564605, -3.043315239
BOQUEHO,22170,48.468321251, -2.984925986
PLELO,22170,48.554037429, -2.927614501
CHATELAUDREN PLOUAGAT,22170,48.530385904, -2.989575344
PLERIN,22190,48.543995224, -2.769716199
PLERIN,22190,48.543995224, -2.769716199
PLERIN,22190,48.543995224, -2.769716199
SQUIFFIEC,22200,48.637395641, -3.166728557
TREGONNEAU,22200,48.613932658, -3.163215346
GRACES,22200,48.544781997, -3.182427449
GUINGAMP,22200,48.560629908, -3.153482472
POMMERIT LE VICOMTE,22200,48.61825596, -3.102894322
PLOUISY,22200,48.583991478, -3.191243271
GRACES,22200,48.544781997, -3.182427449
LE MERZER,22200,48.581754896, -3.074995937
MOUSTERU,22200,48.528822719, -3.234921168
PABU,22200,48.582715843, -3.143189452
ST AGATHON,22200,48.563040721, -3.100814066
COETLOGON,22210,48.132373543, -2.543199062
LA PRENESSAYE,22210,48.185932802, -2.647777687
LE CAMBOUT,22210,48.059112645, -2.620841932
PLEMET,22210,48.174589649, -2.597019243
ST ETIENNE DU GUE DE L ISLE,22210,48.085702153, -2.643117223
LA CHEZE,22210,48.134140598, -2.662484355
PLEMET,22210,48.174589649, -2.597019243
PLUMIEUX,22210,48.106145862, -2.591222727
MINIHY TREGUIER,22220,48.767972513, -3.259389123
TREGUIER,22220,48.784328349, -3.23236607
PLOUGUIEL,22220,48.804944488, -3.244652701
TREDARZEC,22220,48.791135946, -3.201092476
LAURENAN,22230,48.215039749, -2.519094852
LOSCOUET SUR MEU,22230,48.175754545, -2.25109994
MERILLAC,22230,48.24993278, -2.391017737
ST LAUNEUC,22230,48.232054792, -2.354098926
GOMENE,22230,48.180098194, -2.49202851
ILLIFAUT,22230,48.144442615, -2.336135453
MERDRIGNAC,22230,48.193667485, -2.396224664
ST VRAN,22230,48.24330087, -2.45695156
TREMOREL,22230,48.19134536, -2.302331058
FREHEL,22240,48.634581636, -2.361916102
LA BOUILLIE,22240,48.583588595, -2.441947295
FREHEL,22240,48.634581636, -2.361916102
FREHEL,22240,48.634581636, -2.361916102
PLURIEN,22240,48.609774553, -2.400184693
PLEVENON,22240,48.656473906, -2.319970446
PLUMAUGAT,22250,48.245436221, -2.230869481
EREAC,22250,48.274286886, -2.343934976
LANRELAS,22250,48.246159706, -2.295194597
SEVIGNAC,22250,48.332359693, -2.319798664
ROUILLAC,22250,48.306583785, -2.369103265
TREDIAS,22250,48.365029092, -2.22318559
BROONS,22250,48.311312015, -2.240918454
TREMEUR,22250,48.350654175, -2.268543337
PLOUEC DU TRIEUX,22260,48.672183038, -3.187594155
QUEMPER GUEZENNEC,22260,48.699959286, -3.108934343
PLOEZAL,22260,48.716832645, -3.180858529
RUNAN,22260,48.686788237, -3.227091755
ST CLET,22260,48.66983713, -3.137436531
PONTRIEUX,22260,48.699798194, -3.15915353
JUGON LES LACS COMMUNE NOUVELLE,22270,48.406110996, -2.326902147
MEGRIT,22270,48.389735749, -2.267409842
JUGON LES LACS COMMUNE NOUVELLE,22270,48.406110996, -2.326902147
JUGON LES LACS COMMUNE NOUVELLE,22270,48.406110996, -2.326902147
JUGON LES LACS COMMUNE NOUVELLE,22270,48.406110996, -2.326902147
PLEDELIAC,22270,48.468676854, -2.371622581
ST RIEUL,22270,48.442755413, -2.420466653
GOUDELIN,22290,48.603446979, -3.022823933
TREGUIDEL,22290,48.600294517, -2.942781682
TREMEVEN,22290,48.671359237, -3.032182909
TRESSIGNAUX,22290,48.610435981, -2.975254412
LANLEFF,22290,48.693054909, -3.046367898
PLEHEDEL,22290,48.694654588, -3.006755586
GOMMENEC H,22290,48.637393035, -3.04781756
LANVOLLON,22290,48.633506703, -2.990158549
PLEGUIEN,22290,48.634839291, -2.948372029
PLUDUAL,22290,48.666240012, -2.986208201
ST GILLES LES BOIS,22290,48.657131642, -3.090866393
TREVEREC,22290,48.659311424, -3.055160991
LE FAOUET,22290,48.67894472, -3.073897699
LANNEBERT,22290,48.650554383, -3.009094544
LANNION,22300,48.743719598, -3.46130389
TREDREZ LOCQUEMEAU,22300,48.70786489, -3.563569387
LANMERIN,22300,48.739896973, -3.357535431
PLOULEC H,22300,48.71803918, -3.500180988
PLOUMILLIAU,22300,48.683792046, -3.513471005
CAOUENNEC LANVEZEAC,22300,48.705893906, -3.367553771
CAOUENNEC LANVEZEAC,22300,48.705893906, -3.367553771
PLOULEC H,22300,48.71803918, -3.500180988
ROSPEZ,22300,48.735707442, -3.386852444
ST MICHEL EN GREVE,22300,48.674343414, -3.55664739
LANNION,22300,48.743719598, -3.46130389
PLOUBEZRE,22300,48.685542393, -3.448411567
TREDREZ LOCQUEMEAU,22300,48.70786489, -3.563569387
PLESTIN LES GREVES,22310,48.647713454, -3.620177657
PLUFUR,22310,48.610933451, -3.572433927
PLESTIN LES GREVES,22310,48.647713454, -3.620177657
TREMEL,22310,48.60491008, -3.617901524
TREDUDER,22310,48.654793702, -3.566579335
ST MARTIN DES PRES,22320,48.305324307, -2.964676113
LE BODEO,22320,48.326240143, -2.921354841
LE HAUT CORLAY,22320,48.340493232, -3.03212617
PLUSSULIEN,22320,48.278224784, -3.065549062
CORLAY,22320,48.309913353, -3.037663372
LA HARMOYE,22320,48.346019399, -2.968783102
ST MAYEUX,22320,48.264036049, -3.015630501
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
LE MENE,22330,48.282633111, -2.531186445
MAEL CARHAIX,22340,48.288071267, -3.410397882
TREBRIVAN,22340,48.31013059, -3.480978972
LE MOUSTOIR,22340,48.273660501, -3.49127303
LOCARN,22340,48.332425147, -3.409971201
TREFFRIN,22340,48.29850839, -3.526766904
TREOGAN,22340,48.186935466, -3.529372716
PAULE,22340,48.227635809, -3.460930916
PLEVIN,22340,48.223693027, -3.516379949
GUENROC,22350,48.313634373, -2.080696693
GUITTE,22350,48.290858999, -2.102009002
ST JOUAN DE L ISLE,22350,48.266376098, -2.178676718
PLUMAUDAN,22350,48.356482801, -2.115088618
LA CHAPELLE BLANCHE,22350,48.268305714, -2.128438871
ST MADEN,22350,48.337612863, -2.068751658
CAULNES,22350,48.302142635, -2.160425566
YVIGNAC LA TOUR,22350,48.349073, -2.170540712
LANGUEUX,22360,48.5000312, -2.709716021
LANGUEUX,22360,48.5000312, -2.709716021
PLENEUF VAL ANDRE,22370,48.583591123, -2.529606692
ST CAST LE GUILDO,22380,48.60362037, -2.248600685
ST CAST LE GUILDO,22380,48.60362037, -2.248600685
BOURBRIAC,22390,48.466140899, -3.199849798
PONT MELVEZ,22390,48.474317873, -3.284974982
ST ADRIEN,22390,48.489391674, -3.132212629
GURUNHUEL,22390,48.508439203, -3.288755414
HENANSAL,22400,48.537926258, -2.447839535
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LANDEHEN,22400,48.422074366, -2.541774632
ST DENOUAL,22400,48.518755854, -2.383679307
QUINTENIC,22400,48.510245829, -2.42140181
ANDEL,22400,48.49410569, -2.551043716
COETMIEUX,22400,48.48660486, -2.592206508
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
NOYAL,22400,48.451110783, -2.463797774
ST ALBAN,22400,48.554724543, -2.508754851
LAMBALLE ARMOR,22400,48.485734593, -2.472990332
TREVENEUC,22410,48.659853811, -2.873919052
PLOURHAN,22410,48.631090986, -2.881998192
ST QUAY PORTRIEUX,22410,48.654096289, -2.84326682
ST QUAY PORTRIEUX,22410,48.654096289, -2.84326682
LANTIC,22410,48.60420815, -2.898801204
LANTIC,22410,48.60420815, -2.898801204
PLOUARET,22420,48.619491788, -3.483272817
LE VIEUX MARCHE,22420,48.613571316, -3.438163224
LANVELLEC,22420,48.606768949, -3.52790284
PLOUZELAMBRE,22420,48.647968105, -3.536868904
TREGROM,22420,48.594852208, -3.402678522
ERQUY,22430,48.619417039, -2.458382714
ERQUY,22430,48.619417039, -2.458382714
ERQUY,22430,48.619417039, -2.458382714
LA MEAUGON,22440,48.504424135, -2.846723287
PLOUFRAGAN,22440,48.487289354, -2.808099038
PLOUFRAGAN,22440,48.487289354, -2.808099038
TREMUSON,22440,48.524530239, -2.848563502
CAMLEZ,22450,48.783206246, -3.315401686
COATREVEN,22450,48.763417042, -3.32597473
LA ROCHE JAUDY,22450,48.731681808, -3.233237382
LA ROCHE JAUDY,22450,48.731681808, -3.233237382
LA ROCHE JAUDY,22450,48.731681808, -3.233237382
LA ROCHE JAUDY,22450,48.731681808, -3.233237382
LANGOAT,22450,48.734972054, -3.297972166
TROGUERY,22450,48.759726244, -3.224558185
KERMARIA SULARD,22450,48.773490968, -3.373389455
MANTALLOT,22450,48.71048125, -3.292636862
QUEMPERVEN,22450,48.725723061, -3.336661973
TREZENY,22450,48.754383331, -3.361108888
UZEL,22460,48.280960499, -2.847817638
ALLINEUC,22460,48.311573307, -2.867064963
GRACE UZEL,22460,48.250373749, -2.794165533
MERLEAC,22460,48.272646106, -2.911188349
ST HERVE,22460,48.274153231, -2.812255966
ST THELO,22460,48.246378672, -2.840953157
LE QUILLIO,22460,48.240376846, -2.897916144
PLOUEZEC,22470,48.738584393, -2.979238556
PLOUEZEC,22470,48.738584393, -2.979238556
KERIEN,22480,48.409393401, -3.230681705
KERPERT,22480,48.389912955, -3.136411171
ST NICOLAS DU PELEM,22480,48.322747291, -3.164354256
PEUMERIT QUINTIN,22480,48.363361135, -3.285099446
ST CONNAN,22480,48.412455613, -3.075119081
ST GILLES PLIGEAUX,22480,48.379694715, -3.086908606
STE TREPHINE,22480,48.265763057, -3.169670965
LANRIVAIN,22480,48.359080915, -3.215237264
MAGOAR,22480,48.401214491, -3.17709856
CANIHUEL,22480,48.337249841, -3.095904413
LANGROLAY SUR RANCE,22490,48.553083641, -2.014425393
PLESLIN TRIGAVOU,22490,48.527547035, -2.071277209
PLESLIN TRIGAVOU,22490,48.527547035, -2.071277209
TREMEREUC,22490,48.560306748, -2.063742233
PLOUER SUR RANCE,22490,48.525076621, -2.006473125
PAIMPOL,22500,48.773414138, -3.054779415
KERFOT,22500,48.736872066, -3.031479505
ST TRIMOEL,22510,48.393649561, -2.541287701
TREBRY,22510,48.345686971, -2.557665973
MONCONTOUR,22510,48.358238515, -2.633786769
PENGUILY,22510,48.371268497, -2.494263392
TREDANIEL,22510,48.346521095, -2.60527508
BREHAND,22510,48.393711255, -2.588788044
ST GLEN,22510,48.353177521, -2.521276583
BINIC ETABLES SUR MER,22520,48.616851128, -2.837862888
GUERLEDAN,22530,48.201483257, -2.957966114
CAUREL,22530,48.217245547, -3.039755655
ST GILLES VIEUX MARCHE,22530,48.250201246, -2.969558154
GUERLEDAN,22530,48.201483257, -2.957966114
ST CONNEC,22530,48.18018553, -2.925741646
TREGLAMUS,22540,48.556965337, -3.254627352
PEDERNEC,22540,48.588026489, -3.277099925
LOUARGAT,22540,48.561117357, -3.340901278
PEDERNEC,22540,48.588026489, -3.277099925
LOUARGAT,22540,48.561117357, -3.340901278
RUCA,22550,48.561815439, -2.335244671
ST POTAN,22550,48.557421713, -2.293195035
HENANBIHEN,22550,48.557983876, -2.381556448
MATIGNON,22550,48.6016128, -2.290149818
PLEBOULLE,22550,48.594827848, -2.333589634
PLEUMEUR BODOU,22560,48.785426229, -3.518763251
TREBEURDEN,22560,48.771011102, -3.558020545
PLEUMEUR BODOU,22560,48.785426229, -3.518763251
PLEUMEUR BODOU,22560,48.785426229, -3.518763251
BON REPOS SUR BLAVET,22570,48.223995004, -3.123600422
PLELAUFF,22570,48.198310035, -3.203805807
LESCOUET GOUAREC,22570,48.169287241, -3.206383116
BON REPOS SUR BLAVET,22570,48.223995004, -3.123600422
ST IGEAUX,22570,48.277397126, -3.114492415
GOUAREC,22570,48.235573754, -3.19559282
BON REPOS SUR BLAVET,22570,48.223995004, -3.123600422
PLOUHA,22580,48.682031087, -2.931519031
LANLOUP,22580,48.709665867, -2.968621964
PLOUHA,22580,48.682031087, -2.931519031
PORDIC,22590,48.567376479, -2.830210008
PORDIC,22590,48.567376479, -2.830210008
PORDIC,22590,48.567376479, -2.830210008
TREGOMEUR,22590,48.567347972, -2.883370675
ST CARADEC,22600,48.191890426, -2.867529495
ST MAUDAN,22600,48.111270043, -2.768196772
TREVE,22600,48.2162507, -2.807521994
ST BARNABE,22600,48.138231608, -2.702078881
HEMONSTOIR,22600,48.157234687, -2.850013854
LOUDEAC,22600,48.17440042, -2.750533945
LA MOTTE,22600,48.231344629, -2.705128661
LANMODEZ,22610,48.845465393, -3.096558927
KERBORS,22610,48.823601194, -3.1817615
PLEUBIAN,22610,48.842891237, -3.134523886
PLEUBIAN,22610,48.842891237, -3.134523886
PLOUBAZLANEC,22620,48.805320954, -3.04473119
PLOUBAZLANEC,22620,48.805320954, -3.04473119
PLOUBAZLANEC,22620,48.805320954, -3.04473119
EVRAN,22630,48.384911528, -1.980060647
ST JUVAT,22630,48.361860772, -2.054404661
LES CHAMPS GERAUX,22630,48.426009281, -1.977655255
ST ANDRE DES EAUX,22630,48.373142744, -2.013146235
LE QUIOU,22630,48.345721771, -1.997145194
TREFUMEL,22630,48.337331903, -2.023930455
ST JUDOCE,22630,48.362761989, -1.954058288
PLENEE JUGON,22640,48.355685105, -2.415212201
TRAMAIN,22640,48.399918388, -2.389069547
LA MALHOURE,22640,48.396390224, -2.494407859
PLESTAN,22640,48.414680231, -2.441318157
BEAUSSAIS SUR MER,22650,48.560466315, -2.136524705
BEAUSSAIS SUR MER,22650,48.560466315, -2.136524705
BEAUSSAIS SUR MER,22650,48.560466315, -2.136524705
TRELEVERN,22660,48.80139516, -3.369686834
TREVOU TREGUIGNEC,22660,48.811886933, -3.34490682
BINIC ETABLES SUR MER,22680,48.616851128, -2.837862888
PLEUDIHEN SUR RANCE,22690,48.509515077, -1.94126291
LA VICOMTE SUR RANCE,22690,48.487850282, -1.983393035
LOUANNEC,22700,48.783589414, -3.412307723
PERROS GUIREC,22700,48.812104419, -3.466956832
ST QUAY PERROS,22700,48.781532784, -3.449716642
PERROS GUIREC,22700,48.812104419, -3.466956832
PERROS GUIREC,22700,48.812104419, -3.466956832
PENVENAN,22710,48.816972706, -3.301924259
PENVENAN,22710,48.816972706, -3.301924259
PENVENAN,22710,48.816972706, -3.301924259
PLESIDY,22720,48.441570694, -3.126099759
ST PEVER,22720,48.482530838, -3.090727046
SENVEN LEHART,22720,48.435248163, -3.065250536
ST FIACRE,22720,48.45524135, -3.052648675
TREGASTEL,22730,48.817228001, -3.507325469
PLEUMEUR GAUTIER,22740,48.80046846, -3.151543243
LEZARDRIEUX,22740,48.803433025, -3.109066355
LEZARDRIEUX,22740,48.803433025, -3.109066355
PLEUDANIEL,22740,48.761963472, -3.154469571
ST JACUT DE LA MER,22750,48.591597419, -2.187270552
LANCIEUX,22770,48.600845234, -2.148315939
PLOUNERIN,22780,48.566496872, -3.548705022
LOGUIVY PLOUGRAS,22780,48.510493753, -3.491728034
PLOUGRAS,22780,48.496584203, -3.564564426
COHINIAC,22800,48.451473972, -2.946720821
LANFAINS,22800,48.36537327, -2.911495111
PLAINE HAUTE,22800,48.443303854, -2.859140189
ST BIHY,22800,48.375421403, -2.967114296
ST BRANDAN,22800,48.389900815, -2.86298438
ST GILDAS,22800,48.422520774, -3.006479202
LE LESLAY,22800,48.423988985, -2.965116606
QUINTIN,22800,48.40333741, -2.911691362
ST DONAN,22800,48.465810862, -2.886521009
LE VIEUX BOURG,22800,48.390679498, -3.003639078
LE FOEIL,22800,48.417427349, -2.91498171
PLOUGONVER,22810,48.485023131, -3.374817472
BELLE ISLE EN TERRE,22810,48.531064511, -3.381836707
PLOUNEVEZ MOEDEC,22810,48.551149025, -3.445164456
BELLE ISLE EN TERRE,22810,48.531064511, -3.381836707
LOC ENVEL,22810,48.509789897, -3.409769302
PLOUGRESCANT,22820,48.84000535, -3.239697939
PLOUASNE,22830,48.311805596, -2.007927734
PLOURIVO,22860,48.741509933, -3.091598736
ILE DE BREHAT,22870,48.858114867, -3.003513815
YVIAS,22930,48.714638904, -3.046277646
PLAINTEL,22940,48.410267274, -2.810348049
ST JULIEN,22940,48.447523116, -2.817899305
TREGUEUX,22950,48.480324646, -2.745100895
TREGUEUX,22950,48.480324646, -2.745100895
PLEDRAN,22960,48.443222941, -2.745103235
PLOUMAGOAR,22970,48.530550126, -3.109403481
COADOUT,22970,48.514938411, -3.178680872
ST MICHEL DE PLELAN,22980,48.462517893, -2.221916561
PLELAN LE PETIT,22980,48.426818936, -2.22411872
TREBEDAN,22980,48.40593828, -2.162915474
ST MAUDEZ,22980,48.454479579, -2.182541955
LA LANDEC,22980,48.42566669, -2.183105118
LANGUEDIAS,22980,48.393034923, -2.205716553
ST MELOIR DES BOIS,22980,48.442385045, -2.257028528
VILDE GUINGALAN,22980,48.436341144, -2.151586081
QUIMPER,29000,47.99710101, -4.091096788
LE JUCH,29100,48.055473067, -4.265144911
DOUARNENEZ,29100,48.080138679, -4.328017277
KERLAZ,29100,48.091448262, -4.263538123
POULLAN SUR MER,29100,48.077073132, -4.397638835
DOUARNENEZ,29100,48.080138679, -4.328017277
POULDERGAT,29100,48.04015448, -4.32653951
COMBRIT,29120,47.887144359, -4.164161625
TREMEOC,29120,47.90728335, -4.219951554
PLOMEUR,29120,47.838142718, -4.294387728
ST JEAN TROLIMON,29120,47.868494618, -4.309163849
PONT L ABBE,29120,47.865184932, -4.216780858
ST YVI,29140,47.959951178, -3.93884767
MELGVEN,29140,47.913039105, -3.841855789
ROSPORDEN,29140,47.958176098, -3.800741451
ROSPORDEN,29140,47.958176098, -3.800741451
TOURCH,29140,48.027114963, -3.823394056
DINEAULT,29150,48.217776216, -4.166687626
CAST,29150,48.148889351, -4.11886839
PORT LAUNAY,29150,48.217805158, -4.081894539
ST COULITZ,29150,48.182218707, -4.066884824
CHATEAULIN,29150,48.202954677, -4.073746337
CROZON,29160,48.244914628, -4.491944902
CROZON,29160,48.244914628, -4.491944902
CROZON,29160,48.244914628, -4.491944902
LANVEOC,29160,48.275580525, -4.444441979
ST EVARZEC,29170,47.953775253, -4.009799895
FOUESNANT,29170,47.872601527, -4.016515185
PLEUVEN,29170,47.914844197, -4.046031125
