zip,latitude,longitude,,,city
14032,43.04587,-78.63189,Clarence Center,NY,Clarence Center (NY)
14033,42.65865,-78.68436,Colden,NY,Colden (NY)
14034,42.4985,-78.86238,Collins,NY,Collins (NY)
14035,42.49099,-78.85936,Collins Center,NY,Collins Center (NY)
14036,42.97447,-78.38712,Corfu,NY,Corfu (NY)
14037,42.80637,-78.45448,Cowlesville,NY,Cowlesville (NY)
14039,42.83593,-78.17101,Dale,NY,Dale (NY)
14040,42.88809,-78.37847,Darien Center,NY,Darien Center (NY)
14041,42.4059,-78.97699,Dayton,NY,Dayton (NY)
14042,42.46882,-78.48377,Delevan,NY,Delevan (NY)
14043,42.90142,-78.70431,Depew,NY,Depew (NY)
14047,42.68579,-78.99328,Derby,NY,Derby (NY)
14048,42.48087,-79.31128,Dunkirk,NY,Dunkirk (NY)
14051,43.04168,-78.69927,East Amherst,NY,East Amherst (NY)
14052,42.77054,-78.58084,East Aurora,NY,East Aurora (NY)
14054,42.90606,-78.1312,East Bethany,NY,East Bethany (NY)
14055,42.5536,-78.60121,East Concord,NY,East Concord (NY)
14056,42.99183,-78.30663,East Pembroke,NY,East Pembroke (NY)
14057,42.64587,-78.87542,Eden,NY,Eden (NY)
14058,43.10167,-78.16211,Elba,NY,Elba (NY)
14059,42.83241,-78.63678,Elma,NY,Elma (NY)
14060,42.43986,-78.30884,Farmersville Station,NY,Farmersville Station (NY)
14061,42.59111,-79.08949,Farnham,NY,Farnham (NY)
14062,42.44364,-79.14897,Forestville,NY,Forestville (NY)
14063,42.41451,-79.32518,Fredonia,NY,Fredonia (NY)
14065,42.48741,-78.31158,Freedom,NY,Freedom (NY)
14066,42.62381,-78.18051,Gainesville,NY,Gainesville (NY)
14067,43.21565,-78.56644,Gasport,NY,Gasport (NY)
14068,43.02696,-78.75808,Getzville,NY,Getzville (NY)
14069,42.59984,-78.62984,Glenwood,NY,Glenwood (NY)
14070,42.43673,-78.92798,Gowanda,NY,Gowanda (NY)
14072,43.01673,-78.96308,Grand Island,NY,Grand Island (NY)
14075,42.71297,-78.82985,Hamburg,NY,Hamburg (NY)
14080,42.64289,-78.54886,Holland,NY,Holland (NY)
14081,42.56332,-79.06528,Irving,NY,Irving (NY)
14082,42.65689,-78.38435,Java Center,NY,Java Center (NY)
14083,42.67921,-78.43446,Java Village,NY,Java Village (NY)
14085,42.71494,-78.92691,Lake View,NY,Lake View (NY)
14086,42.90661,-78.6291,Lancaster,NY,Lancaster (NY)
14091,42.54224,-78.88868,Lawtons,NY,Lawtons (NY)
14092,43.17314,-78.99521,Lewiston,NY,Lewiston (NY)
14094,43.15989,-78.70032,Lockport,NY,Lockport (NY)
14098,43.33464,-78.37827,Lyndonville,NY,Lyndonville (NY)
14101,42.3863,-78.54292,Machias,NY,Machias (NY)
14102,42.84272,-78.55481,Marilla,NY,Marilla (NY)
14103,43.2125,-78.37696,Medina,NY,Medina (NY)
14105,43.19043,-78.4813,Middleport,NY,Middleport (NY)
14108,43.26365,-78.7274,Newfane,NY,Newfane (NY)
14109,43.13718,-79.03516,Niagara University,NY,Niagara University (NY)
14111,42.58206,-78.89803,North Collins,NY,North Collins (NY)
14112,42.6981,-78.9395,North Evans,NY,North Evans (NY)
14113,42.66813,-78.33624,North Java,NY,North Java (NY)
14120,43.07337,-78.83585,North Tonawanda,NY,North Tonawanda (NY)
14125,43.08773,-78.28207,Oakfield,NY,Oakfield (NY)
14126,43.33529,-78.72335,Olcott,NY,Olcott (NY)
14127,42.75204,-78.74402,Orchard Park,NY,Orchard Park (NY)
14129,42.4805,-79.0092,Perrysburg,NY,Perrysburg (NY)
14130,42.55318,-78.14959,Pike,NY,Pike (NY)
14131,43.23556,-78.89935,Ransomville,NY,Ransomville (NY)
14132,43.14787,-78.87856,Sanborn,NY,Sanborn (NY)
14134,42.53057,-78.51738,Sardinia,NY,Sardinia (NY)
14135,42.48489,-79.2437,Sheridan,NY,Sheridan (NY)
14136,42.52387,-79.16935,Silver Creek,NY,Silver Creek (NY)
14138,42.37497,-79.05376,South Dayton,NY,South Dayton (NY)
14139,42.71723,-78.53606,South Wales,NY,South Wales (NY)
14141,42.52366,-78.7109,Springville,NY,Springville (NY)
14143,42.97547,-78.0759,Stafford,NY,Stafford (NY)
14145,42.73154,-78.43205,Strykersville,NY,Strykersville (NY)
14150,42.99794,-78.87815,Tonawanda,NY,Tonawanda (NY)
14166,42.45088,-79.41592,Van Buren Point,NY,Van Buren Point (NY)
14167,42.74327,-78.32629,Varysburg,NY,Varysburg (NY)
14168,42.51187,-78.98745,Versailles,NY,Versailles (NY)
14169,42.76446,-78.52938,Wales Center,NY,Wales Center (NY)
14170,42.70115,-78.67294,West Falls,NY,West Falls (NY)
14171,42.42491,-78.64286,West Valley,NY,West Valley (NY)
14172,43.28201,-78.81757,Wilson,NY,Wilson (NY)
14173,42.52594,-78.47306,Yorkshire,NY,Yorkshire (NY)
14174,43.24178,-79.00548,Youngstown,NY,Youngstown (NY)
14201,42.89706,-78.88752,Buffalo,NY,Buffalo (NY)
14202,42.88798,-78.88358,Buffalo,NY,Buffalo (NY)
14203,42.86244,-78.86507,Buffalo,NY,Buffalo (NY)
14204,42.882,-78.8614,Buffalo,NY,Buffalo (NY)
14206,42.88078,-78.81018,Buffalo,NY,Buffalo (NY)
14207,42.95201,-78.89824,Buffalo,NY,Buffalo (NY)
14208,42.9146,-78.85146,Buffalo,NY,Buffalo (NY)
14209,42.91365,-78.86622,Buffalo,NY,Buffalo (NY)
14210,42.86407,-78.82811,Buffalo,NY,Buffalo (NY)
14211,42.90813,-78.81883,Buffalo,NY,Buffalo (NY)
14212,42.89438,-78.81957,Buffalo,NY,Buffalo (NY)
14213,42.91762,-78.89099,Buffalo,NY,Buffalo (NY)
14214,42.93936,-78.84101,Buffalo,NY,Buffalo (NY)
14215,42.93451,-78.81023,Buffalo,NY,Buffalo (NY)
14216,42.94855,-78.862,Buffalo,NY,Buffalo (NY)
14217,42.97189,-78.87674,Buffalo,NY,Buffalo (NY)
14218,42.81921,-78.82772,Buffalo,NY,Buffalo (NY)
14219,42.78903,-78.82694,Buffalo,NY,Buffalo (NY)
14220,42.84571,-78.82264,Buffalo,NY,Buffalo (NY)
14221,42.97918,-78.72158,Buffalo,NY,Buffalo (NY)
14222,42.92002,-78.8771,Buffalo,NY,Buffalo (NY)
14223,42.97348,-78.84612,Buffalo,NY,Buffalo (NY)
14224,42.83767,-78.74771,Buffalo,NY,Buffalo (NY)
14225,42.92879,-78.752,Buffalo,NY,Buffalo (NY)
14226,42.97078,-78.79844,Buffalo,NY,Buffalo (NY)
14227,42.88402,-78.74665,Buffalo,NY,Buffalo (NY)
14228,43.04214,-78.7798,Buffalo,NY,Buffalo (NY)
14260,43.00165,-78.79066,Buffalo,NY,Buffalo (NY)
14261,43.00188,-78.7848,Buffalo,NY,Buffalo (NY)
14301,43.09701,-79.03726,Niagara Falls,NY,Niagara Falls (NY)
14302,43.0939,-79.04919,Niagara Falls,NY,Niagara Falls (NY)
14303,43.08428,-79.03908,Niagara Falls,NY,Niagara Falls (NY)
14304,43.10197,-78.95282,Niagara Falls,NY,Niagara Falls (NY)
14305,43.1199,-79.02265,Niagara Falls,NY,Niagara Falls (NY)
14411,43.23456,-78.21349,Albion,NY,Albion (NY)
14413,43.2229,-76.97067,Alton,NY,Alton (NY)
14414,42.89358,-77.73501,Avon,NY,Avon (NY)
14415,42.7559,-77.01643,Bellona,NY,Bellona (NY)
14416,43.08003,-77.97849,Bergen,NY,Bergen (NY)
14418,42.60717,-77.21681,Branchport,NY,Branchport (NY)
14420,43.21385,-77.93305,Brockport,NY,Brockport (NY)
14422,43.08357,-78.06704,Byron,NY,Byron (NY)
14423,42.94382,-77.82788,Caledonia,NY,Caledonia (NY)
14424,42.84649,-77.3104,Canandaigua,NY,Canandaigua (NY)
14425,42.98962,-77.33734,Farmington,NY,Farmington (NY)
14427,42.61828,-78.05442,Castile,NY,Castile (NY)
14428,43.08029,-77.85963,Churchville,NY,Churchville (NY)
14432,42.95696,-77.14333,Clifton Springs,NY,Clifton Springs (NY)
14433,43.07939,-76.87779,Clyde,NY,Clyde (NY)
14435,42.71496,-77.66721,Conesus,NY,Conesus (NY)
14437,42.57072,-77.73435,Dansville,NY,Dansville (NY)
14441,42.68608,-76.95756,Dresden,NY,Dresden (NY)
14445,43.11312,-77.48978,East Rochester,NY,East Rochester (NY)
14450,43.0921,-77.41623,Fairport,NY,Fairport (NY)
14453,43.01602,-77.47338,Fishers,NY,Fishers (NY)
14454,42.79731,-77.76879,Geneseo,NY,Geneseo (NY)
14456,42.84584,-77.00012,Geneva,NY,Geneva (NY)
14462,42.68652,-77.75112,Groveland,NY,Groveland (NY)
14463,42.79539,-77.0689,Hall,NY,Hall (NY)
14464,43.32659,-77.9374,Hamlin,NY,Hamlin (NY)
14466,42.77773,-77.5842,Hemlock,NY,Hemlock (NY)
14467,43.04119,-77.60996,Henrietta,NY,Henrietta (NY)
14468,43.29242,-77.80542,Hilton,NY,Hilton (NY)
14469,42.87778,-77.46735,Bloomfield,NY,Bloomfield (NY)
14470,43.21099,-78.05456,Holley,NY,Holley (NY)
14471,42.75308,-77.49425,Honeoye,NY,Honeoye (NY)
14472,42.96589,-77.58173,Honeoye Falls,NY,Honeoye Falls (NY)
14475,42.93683,-77.49787,Ionia,NY,Ionia (NY)
14476,43.32946,-78.04226,Kendall,NY,Kendall (NY)
14477,43.33353,-78.13415,Kent,NY,Kent (NY)
14478,42.58011,-77.12791,Keuka Park,NY,Keuka Park (NY)
14479,43.23768,-78.31008,Knowlesville,NY,Knowlesville (NY)
14480,42.83809,-77.70736,Lakeville,NY,Lakeville (NY)
14481,42.77173,-77.91643,Leicester,NY,Leicester (NY)
14482,42.97457,-77.97014,Le Roy,NY,Le Roy (NY)
14485,42.88016,-77.60131,Lima,NY,Lima (NY)
14486,42.89293,-77.92295,Linwood,NY,Linwood (NY)
14487,42.81174,-77.63873,Livonia,NY,Livonia (NY)
14489,43.09008,-76.99238,Lyons,NY,Lyons (NY)
14502,43.09532,-77.33598,Macedon,NY,Macedon (NY)
14504,42.96839,-77.2327,Manchester,NY,Manchester (NY)
14505,43.15846,-77.17503,Marion,NY,Marion (NY)
14506,43.0012,-77.50508,Mendon,NY,Mendon (NY)
14507,42.69635,-77.27373,Middlesex,NY,Middlesex (NY)
14510,42.69485,-77.87167,Mount Morris,NY,Mount Morris (NY)
14511,42.99603,-77.87762,Mumford,NY,Mumford (NY)
14512,42.64411,-77.39296,Naples,NY,Naples (NY)
14513,43.07204,-77.0961,Newark,NY,Newark (NY)
14514,43.08597,-77.80303,North Chili,NY,North Chili (NY)
14515,43.25287,-77.73175,North Greece,NY,North Greece (NY)
14516,43.19855,-76.91153,North Rose,NY,North Rose (NY)
14517,42.59217,-77.8971,Nunda,NY,Nunda (NY)
14519,43.23184,-77.31389,Ontario,NY,Ontario (NY)
14521,42.67639,-76.80876,Ovid,NY,Ovid (NY)
14522,43.05911,-77.22152,Palmyra,NY,Palmyra (NY)
14525,42.87242,-78.01471,Pavilion,NY,Pavilion (NY)
14526,43.15129,-77.44806,Penfield,NY,Penfield (NY)
14527,42.66764,-77.06473,Penn Yan,NY,Penn Yan (NY)
14529,42.53748,-77.64418,Perkinsville,NY,Perkinsville (NY)
14530,42.73446,-78.00276,Perry,NY,Perry (NY)
14532,42.96462,-77.02601,Phelps,NY,Phelps (NY)
14533,42.84632,-77.88468,Piffard,NY,Piffard (NY)
14534,43.0564,-77.52083,Pittsford,NY,Pittsford (NY)
14536,42.53958,-78.08358,Portageville,NY,Portageville (NY)
14537,43.03539,-77.15604,Port Gibson,NY,Port Gibson (NY)
14539,42.83418,-77.87521,Retsof,NY,Retsof (NY)
14541,42.75704,-76.84403,Romulus,NY,Romulus (NY)
14542,43.15306,-76.87595,Rose,NY,Rose (NY)
14543,42.98777,-77.67747,Rush,NY,Rush (NY)
14544,42.75562,-77.23958,Rushville,NY,Rushville (NY)
14545,42.66166,-77.71056,Scottsburg,NY,Scottsburg (NY)
14546,43.0296,-77.77372,Scottsville,NY,Scottsville (NY)
14548,42.97538,-77.24341,Shortsville,NY,Shortsville (NY)
14549,42.69667,-78.02212,Silver Lake,NY,Silver Lake (NY)
14550,42.67757,-78.09166,Silver Springs,NY,Silver Springs (NY)
14551,43.21886,-77.04596,Sodus,NY,Sodus (NY)
14555,43.25946,-76.98665,Sodus Point,NY,Sodus Point (NY)
14556,42.67906,-77.83222,Sonyea,NY,Sonyea (NY)
14557,43.04807,-78.06126,South Byron,NY,South Byron (NY)
14559,43.18823,-77.81778,Spencerport,NY,Spencerport (NY)
14560,42.68716,-77.57691,Springwater,NY,Springwater (NY)
14561,42.82218,-77.13131,Stanley,NY,Stanley (NY)
14564,42.98329,-77.42417,Victor,NY,Victor (NY)
14568,43.14657,-77.28365,Walworth,NY,Walworth (NY)
14569,42.74012,-78.17269,Warsaw,NY,Warsaw (NY)
14571,43.34397,-78.24894,Waterport,NY,Waterport (NY)
14572,42.5669,-77.57017,Wayland,NY,Wayland (NY)
14580,43.21883,-77.44561,Webster,NY,Webster (NY)
14585,42.90587,-77.55301,West Bloomfield,NY,West Bloomfield (NY)
14586,43.04151,-77.68693,West Henrietta,NY,West Henrietta (NY)
14588,42.67973,-76.87047,Willard,NY,Willard (NY)
14589,43.23997,-77.17224,Williamson,NY,Williamson (NY)
14590,43.24533,-76.83099,Wolcott,NY,Wolcott (NY)
14591,42.82865,-78.09364,Wyoming,NY,Wyoming (NY)
14592,42.86875,-77.89066,York,NY,York (NY)
14604,43.1569,-77.60536,Rochester,NY,Rochester (NY)
14605,43.16838,-77.60177,Rochester,NY,Rochester (NY)
14606,43.17069,-77.69933,Rochester,NY,Rochester (NY)
14607,43.15099,-77.58682,Rochester,NY,Rochester (NY)
14608,43.15335,-77.62362,Rochester,NY,Rochester (NY)
14609,43.17731,-77.55234,Rochester,NY,Rochester (NY)
14610,43.14196,-77.5463,Rochester,NY,Rochester (NY)
14611,43.14756,-77.64731,Rochester,NY,Rochester (NY)
14612,43.26513,-77.67654,Rochester,NY,Rochester (NY)
14613,43.1822,-77.64068,Rochester,NY,Rochester (NY)
14614,43.1574,-77.61473,Rochester,NY,Rochester (NY)
14615,43.20337,-77.65637,Rochester,NY,Rochester (NY)
14616,43.23431,-77.65822,Rochester,NY,Rochester (NY)
14617,43.22488,-77.59323,Rochester,NY,Rochester (NY)
14618,43.11305,-77.55547,Rochester,NY,Rochester (NY)
14619,43.1361,-77.649,Rochester,NY,Rochester (NY)
14620,43.12878,-77.60463,Rochester,NY,Rochester (NY)
14621,43.18911,-77.60408,Rochester,NY,Rochester (NY)
14622,43.21389,-77.55359,Rochester,NY,Rochester (NY)
14623,43.08798,-77.64314,Rochester,NY,Rochester (NY)
14624,43.12765,-77.7317,Rochester,NY,Rochester (NY)
14625,43.14891,-77.50551,Rochester,NY,Rochester (NY)
14626,43.21348,-77.71272,Rochester,NY,Rochester (NY)
14627,43.12931,-77.62912,Rochester,NY,Rochester (NY)
14642,43.12281,-77.62508,Rochester,NY,Rochester (NY)
14701,42.08091,-79.25502,Jamestown,NY,Jamestown (NY)
14706,42.10663,-78.52795,Allegany,NY,Allegany (NY)
14707,42.08256,-78.06196,Allentown,NY,Allentown (NY)
14708,42.01424,-78.06988,Alma,NY,Alma (NY)
14709,42.35279,-77.98267,Angelica,NY,Angelica (NY)
14710,42.08957,-79.42306,Ashville,NY,Ashville (NY)
14711,42.32088,-78.12625,Belfast,NY,Belfast (NY)
14712,42.18163,-79.36812,Bemus Point,NY,Bemus Point (NY)
14714,42.28368,-78.23493,Black Creek,NY,Black Creek (NY)
14715,42.07323,-78.14832,Bolivar,NY,Bolivar (NY)
14716,42.38056,-79.43406,Brocton,NY,Brocton (NY)
14717,42.36258,-78.18235,Caneadea,NY,Caneadea (NY)
14718,42.34417,-79.28813,Cassadaga,NY,Cassadaga (NY)
14719,42.34323,-78.87198,Cattaraugus,NY,Cattaraugus (NY)
14720,42.10857,-79.27997,Celoron,NY,Celoron (NY)
14721,42.01645,-78.26801,Ceres,NY,Ceres (NY)
14722,42.20961,-79.46882,Chautauqua,NY,Chautauqua (NY)
14723,42.3101,-79.13489,Cherry Creek,NY,Cherry Creek (NY)
14724,42.05272,-79.67031,Clymer,NY,Clymer (NY)
14726,42.25255,-79.02221,Conewango Valley,NY,Conewango Valley (NY)
14727,42.2129,-78.29358,Cuba,NY,Cuba (NY)
14728,42.2648,-79.41689,Dewittville,NY,Dewittville (NY)
14729,42.40404,-78.73628,East Otto,NY,East Otto (NY)
14731,42.30063,-78.65092,Ellicottville,NY,Ellicottville (NY)
14732,42.2188,-79.10696,Ellington,NY,Ellington (NY)
14733,42.14996,-79.17499,Falconer,NY,Falconer (NY)
14735,42.45027,-78.09681,Fillmore,NY,Fillmore (NY)
14736,42.13715,-79.74644,Findley Lake,NY,Findley Lake (NY)
14737,42.33524,-78.42926,Franklinville,NY,Franklinville (NY)
14738,42.04539,-79.05926,Frewsburg,NY,Frewsburg (NY)
14739,42.1925,-78.14932,Friendship,NY,Friendship (NY)
14740,42.21962,-79.18053,Gerry,NY,Gerry (NY)
14741,42.21868,-78.5963,Great Valley,NY,Great Valley (NY)
14742,42.11934,-79.30878,Greenhurst,NY,Greenhurst (NY)
14743,42.20532,-78.40631,Hinsdale,NY,Hinsdale (NY)
14744,42.4219,-78.21516,Houghton,NY,Houghton (NY)
14747,42.15346,-79.09061,Kennedy,NY,Kennedy (NY)
14748,42.1392,-78.63636,Kill Buck,NY,Kill Buck (NY)
14750,42.07939,-79.32752,Lakewood,NY,Lakewood (NY)
14752,42.3517,-79.31965,Lily Dale,NY,Lily Dale (NY)
14753,42.03899,-78.63516,Limestone,NY,Limestone (NY)
14754,42.02385,-78.19799,Little Genesee,NY,Little Genesee (NY)
14755,42.23477,-78.81398,Little Valley,NY,Little Valley (NY)
14756,42.19708,-79.42373,Maple Springs,NY,Maple Springs (NY)
14757,42.23944,-79.50457,Mayville,NY,Mayville (NY)
14760,42.07098,-78.41421,Olean,NY,Olean (NY)
14767,42.05344,-79.51583,Panama,NY,Panama (NY)
14769,42.36885,-79.47413,Portland,NY,Portland (NY)
14770,42.0468,-78.29963,Portville,NY,Portville (NY)
14772,42.15383,-78.95086,Randolph,NY,Randolph (NY)
14774,42.08875,-78.14658,Richburg,NY,Richburg (NY)
14775,42.23198,-79.69532,Ripley,NY,Ripley (NY)
14777,42.38999,-78.26167,Rushford,NY,Rushford (NY)
14778,42.07759,-78.4827,Saint Bonaventure,NY,Saint Bonaventure (NY)
14779,42.10703,-78.76977,Salamanca,NY,Salamanca (NY)
14781,42.16402,-79.604,Sherman,NY,Sherman (NY)
14782,42.2665,-79.2559,Sinclairville,NY,Sinclairville (NY)
14783,42.06014,-78.91816,Steamburg,NY,Steamburg (NY)
14784,42.31445,-79.38028,Stockton,NY,Stockton (NY)
14785,42.15572,-79.40337,Stow,NY,Stow (NY)
14787,42.31342,-79.5675,Westfield,NY,Westfield (NY)
14788,42.06012,-78.37661,Westons Mills,NY,Westons Mills (NY)
14801,42.09718,-77.28461,Addison,NY,Addison (NY)
14802,42.2537,-77.78989,Alfred,NY,Alfred (NY)
14803,42.25135,-77.78808,Alfred Station,NY,Alfred Station (NY)
14804,42.31587,-77.8476,Almond,NY,Almond (NY)
14805,42.3563,-76.72618,Alpine,NY,Alpine (NY)
14806,42.15543,-77.78662,Andover,NY,Andover (NY)
14807,42.41821,-77.71949,Arkport,NY,Arkport (NY)
14808,42.55817,-77.46882,Atlanta,NY,Atlanta (NY)
14809,42.41961,-77.44355,Avoca,NY,Avoca (NY)
14810,42.34678,-77.34599,Bath,NY,Bath (NY)
14812,42.29199,-76.99413,Beaver Dams,NY,Beaver Dams (NY)
14813,42.24638,-77.99209,Belmont,NY,Belmont (NY)
14814,42.15525,-76.95148,Big Flats,NY,Big Flats (NY)
14815,42.37335,-77.09463,Bradford,NY,Bradford (NY)
14816,42.19728,-76.73161,Breesport,NY,Breesport (NY)
14817,42.36295,-76.34548,Brooktondale,NY,Brooktondale (NY)
14818,42.44878,-76.81688,Burdett,NY,Burdett (NY)
14819,42.21924,-77.43466,Cameron,NY,Cameron (NY)
14820,42.18629,-77.36258,Cameron Mills,NY,Cameron Mills (NY)
14821,42.23541,-77.21623,Campbell,NY,Campbell (NY)
14822,42.43522,-77.84702,Canaseraga,NY,Canaseraga (NY)
14823,42.23984,-77.5722,Canisteo,NY,Canisteo (NY)
14824,42.26875,-76.70881,Cayuta,NY,Cayuta (NY)
14825,42.05564,-76.62116,Chemung,NY,Chemung (NY)
14826,42.49354,-77.49335,Cohocton,NY,Cohocton (NY)
14827,42.18069,-77.14292,Coopers Plains,NY,Coopers Plains (NY)
14830,42.12927,-77.02783,Corning,NY,Corning (NY)
14836,42.51526,-77.91526,Dalton,NY,Dalton (NY)
14837,42.49919,-77.01668,Dundee,NY,Dundee (NY)
14838,42.18951,-76.66635,Erin,NY,Erin (NY)
14839,42.13961,-77.64331,Greenwood,NY,Greenwood (NY)
14840,42.44119,-77.18758,Hammondsport,NY,Hammondsport (NY)
14841,42.52699,-76.84249,Hector,NY,Hector (NY)
14842,42.59666,-76.963,Himrod,NY,Himrod (NY)
14843,42.32819,-77.64371,Hornell,NY,Hornell (NY)
14845,42.20225,-76.8334,Horseheads,NY,Horseheads (NY)
14846,42.5301,-78.00319,Hunt,NY,Hunt (NY)
14847,42.6031,-76.74047,Interlaken,NY,Interlaken (NY)
14850,42.43249,-76.49891,Ithaca,NY,Ithaca (NY)
14853,42.44727,-76.48149,Ithaca,NY,Ithaca (NY)
14854,42.51138,-76.60874,Jacksonville,NY,Jacksonville (NY)
14855,42.13978,-77.50112,Jasper,NY,Jasper (NY)
14856,42.37737,-77.36944,Kanona,NY,Kanona (NY)
14858,42.02909,-77.13315,Lindley,NY,Lindley (NY)
14859,42.12118,-76.53985,Lockwood,NY,Lockwood (NY)
14860,42.59099,-76.84201,Lodi,NY,Lodi (NY)
14861,42.0914,-76.6888,Lowman,NY,Lowman (NY)
14864,42.2804,-76.84205,Millport,NY,Millport (NY)
14865,42.35091,-76.83178,Montour Falls,NY,Montour Falls (NY)
14867,42.34243,-76.61461,Newfield,NY,Newfield (NY)
14869,42.36403,-76.77052,Odessa,NY,Odessa (NY)
14870,42.16816,-77.13234,Painted Post,NY,Painted Post (NY)
14871,42.03838,-76.91093,Pine City,NY,Pine City (NY)
14872,42.24141,-76.86473,Pine Valley,NY,Pine Valley (NY)
14873,42.52181,-77.29814,Prattsburgh,NY,Prattsburgh (NY)
14874,42.53231,-77.17234,Pulteney,NY,Pulteney (NY)
14877,42.06181,-77.68384,Rexville,NY,Rexville (NY)
14878,42.44946,-76.94401,Rock Stream,NY,Rock Stream (NY)
14879,42.31521,-77.19323,Savona,NY,Savona (NY)
14880,42.17363,-77.97334,Scio,NY,Scio (NY)
14881,42.4017,-76.35795,Slaterville Springs,NY,Slaterville Springs (NY)
14882,42.5801,-76.56576,Lansing,NY,Lansing (NY)
14883,42.24056,-76.482,Spencer,NY,Spencer (NY)
14884,42.47613,-77.88724,Swain,NY,Swain (NY)
14885,42.048,-77.57117,Troupsburg,NY,Troupsburg (NY)
14886,42.50408,-76.68836,Trumansburg,NY,Trumansburg (NY)
14889,42.21605,-76.58138,Van Etten,NY,Van Etten (NY)
14891,42.37823,-76.95035,Watkins Glen,NY,Watkins Glen (NY)
14892,42.0478,-76.52804,Waverly,NY,Waverly (NY)
14893,42.46952,-77.11182,Wayne,NY,Wayne (NY)
14894,42.02442,-76.77185,Wellsburg,NY,Wellsburg (NY)
14895,42.07772,-77.93387,Wellsville,NY,Wellsville (NY)
14897,42.02949,-77.79076,Whitesville,NY,Whitesville (NY)
14898,42.05729,-77.43482,Woodhull,NY,Woodhull (NY)
14901,42.07363,-76.74137,Elmira,NY,Elmira (NY)
14903,42.12372,-76.87771,Elmira,NY,Elmira (NY)
14904,42.07007,-76.80798,Elmira,NY,Elmira (NY)
14905,42.08692,-76.84284,Elmira,NY,Elmira (NY)
